PERSON_ID,JERSEY_NUMBER,TEAM_ABBREVIATION
201171,7,SAC
202068,7,NYK
77335,30,DEN
457,28,PHX
226,21,CLE
1892,21,CLE
101247,3,SAS
1629641,35,UTA
2061,14,HOU
600005,16,DET
77338,23,HOU
1627879,27,SAS
77339,34,GSW
203499,8,BKN
1641796,9,MIA
77327,12,ATL
1711,9,DEN
77328,34,DAL
77345,null,SHE
203530,77,DEN
77346,6-16,BOS
77347,16,INO
201151,2,ATL
1629724,23,ORL
202371,31,PHX
77348,null,DET
1630639,0,TOR
1535,55,ORL
201951,4,DEN
1627774,10,BOS
77350,1,PHX
1627747,8,DET
1628388,18,IND
77351,24,PHI
77352,16,GSW
77353,30,HOU
77354,12,SAS
1629665,0,PHX
203495,11,DAL
77356,15,ATL
77357,34,GSW
201584,1,MEM
1627814,10,PHX
101135,10,NYK
77358,20,BKN
77359,9,DET
77360,42,POR
77361,24,CLE
77362,20,BKN
202723,8,MIN
77363,34,LAC
77364,30,PHX
77365,11,MIL
1630240,38,PHX
201186,45,MIA
77342,43,PHX
77344,5-12,MIL
1627215,25,CHI
203458,27,NYK
702,0,MIA
77371,21,LAL
77370,34,MIN
202695,2,LAC
203086,3,MIL
1642502,33,GSW
77372,14,SAC
202727,23,LAC
77373,12,CHI
77374,11,SAS
202720,30,MEM
77375,3,PHI
77376,21,DEN
77377,53,ATL
77385,5,GSW
77379,null,BAL
77380,1,IND
77381,null,DEF
1631171,34,CHI
729,32,TOR
1641721,27,BKN
1900,20,UTA
77383,11,DET
1740,9,OKC
77384,35,BOS
1630575,16,CHA
1630184,13,WAS
77386,30,DEN
77387,30,DEN
1630604,9,BKN
77388,26,DET
203081,0,POR
202391,17,HOU
77793,16,NYK
77367,null,CLR
100,23,WAS
77369,20,ATL
1630587,18,PHX
1641753,8,CLE
988,14,PHX
2733,34,GSW
77392,6,GSW
1024,54,PHX
77394,17,PHI
77395,32,HOU
77396,44,DAL
77397,14,PHI
77398,44,LAC
77399,32,SAS
1100,51,PHX
77401,9,SAC
77402,8,INO
1631254,35,CHI
77403,17,BOM
38,54,MIL
1609,35,OKC
3,43,MIA
1381,25,DET
1627848,36,PHI
26,13,CHI
1626172,55,NOP
201572,11,LAC
1732,13,MEM
2221,24,UTA
201577,33,MIL
943,9-33,GSW
77409,18,BOS
77410,43,OKC
77411,22,WAS
1629712,35,POR
77412,10,CHI
201567,42,UTA
175,53,MIL
1629642,25,MIA
1641726,2,DAL
200768,7,PHI
1628070,8,TOR
77417,20,BOS
77418,32,SAC
77419,10,HOU
203564,24,MEM
77420,20,POR
101249,9,TOR
77421,12,GSW
1731,10,ATL
77422,null,BAL
77423,null,WAS
77424,10,POR
1630994,19,PHX
1641754,5,LAC
1627789,7,PHX
1628399,20,DEN
1626168,41,SAC
248,9,NOP
77426,9,CHA
77427,25,LAL
1627815,9,WAS
1928,11,PHI
931,24,WAS
77428,21,LAC
77429,22,BOS
203159,1,HOU
101178,6,NOP
77432,17,DAL
694,7,HOU
202714,6,ATL
1635,27,PHX
77435,41,ATL
202731,20,DET
77436,5,PHI
77414,34,LAL
77415,35,MIN
77416,6,MIL
2432,6,HOU
1666,12,CLE
2058,35,MIN
77441,null,BAL
203705,11,ATL
1894,50,LAC
77442,30,CLE
2048,21,NOP
1630266,25,NOP
101133,28,IND
77444,19,BOS
328,4,WAS
105,9,PHX
200970,12,GSW
1627748,7,MIL
77447,null,JET
1630177,9,PHX
117,25,WAS
252,32,UTA
77449,24,HOU
1074,12,HOU
77450,null,LAC
1630572,54,TOR
77451,23,SAC
77452,null,JET
1630211,4,ORL
77453,5,NYK
986,34,GSW
1629611,14,BKN
1630544,23,CHA
330,15,LAC
77454,35,WAS
316,50,MEM
1630185,2,GSW
77456,5,UTA
77457,23,WAS
1855,2,DEN
1629122,55,CHA
77439,null,JET
36,78,CLE
77462,4,BOS
77463,24,WAS
1890,31,PHX
1626246,51,HOU
1628374,23,UTA
1752,4,NOP
77464,26,DET
77465,21,GSW
77466,41,POR
681,13,CLE
923,8,GSW
203088,5,LAL
1630230,13,DAL
101185,2,IND
77467,20,SAC
77468,45,OKC
77481,26,IND
77478,42,LAC
77469,35,POR
1628997,16,DAL
201858,35,WAS
1628998,17,IND
733,40,MEM
239,2,LAC
77473,null,BOM
77471,null,PRO
77472,10,POR
1626185,2,MEM
1641798,4,WAS
77474,15,LAC
1629725,3,CLE
1630231,99,UTA
1629103,21,NOP
1629309,null,DET
77458,null,PIT
203906,11,ORL
77460,5,ATL
77479,7,NYK
77480,22,LAL
1631213,13,BKN
469,24,DAL
77482,12,ATL
2046,34,MIL
1628412,15,SAC
2427,8,WAS
763,34,MEM
77483,25,NYK
1629726,24,IND
1628493,9,CHA
1629751,33,MEM
1631097,00,IND
1631255,17,NOP
77484,1,ATL
202083,32,ATL
77485,null,BOM
77486,25,MIN
1630178,0,PHI
101131,54,DET
77487,31,BOS
137,3,HOU
77489,23,ATL
77490,24,CHI
101118,42,CHA
195,11,MIL
77492,22,MIL
77493,8,PHI
77495,36,GSW
77494,16,NYK
201953,6,OKC
201564,3,MEM
1630219,4,LAL
77496,1,SAC
2755,23,SAC
77476,11,DEN
77477,6,ATL
203949,20,GSW
77499,4,ATL
1630540,2,NYK
1642272,20,PHI
203492,3,SAC
737,55,MIN
77500,3,NYK
77502,49,LAL
101119,7,MIN
77503,null,HUS
77504,33,SAC
77505,17,LAL
77506,21,ATL
77507,null,DEF
1820,11,DEN
962,0,BOS
1043,00,PHI
1627775,22,TOR
77509,44,IND
77510,12,DEN
2082,50,DEN
77512," ",GSW
45,21,IND
1630644,8,IND
203468,3,ATL
77513,15,ATL
77514," ",ATL
204456,9,IND
77515,22,WAS
77516,44,OKC
1741,42,OKC
77517,7,HOU
200840,12,MIL
1622,22,HOU
77518,20,OKC
1628571,21,UTA
77497,null,SHE
2788,28,LAL
77498,11,LAC
1365,34,OKC
1630183,3,MIN
77523,44,OKC
203909,14,HOU
203926,7,SAC
77524,30,GSW
77525,13,BOS
1075,42,CHA
77527,41,LAC
686,34,DET
77528,33,UTA
200829," ",PHI
77529,8,NYK
203956,33,OKC
201580,00,SAC
77530,40,LAL
77531,40,NYK
77533,14,MIL
1631121,11,NOP
1503,1,HOU
77534,25,SAC
1630787,null,POR
203585,17,GSW
77536,16,NYK
77535,16,NYK
77537,15,NYK
201187,5,WAS
1450,32,BOS
29,22,OKC
976,0,LAC
77540,43,OKC
77541,12,BKN
77542,7,SAS
77543,40,POR
365,9,IND
1626191,1,BKN
77520,8,PHX
723,20,SAC
1630605,null,DAL
1629162,0,SAS
203463,23,POR
77548,18,GSW
77549,null,BAL
2693,20,UTA
1728,7,ATL
77551,21,ATL
203,10,OKC
77553,54,ATL
77554,5,LAL
77555,25,DET
77556,null,INO
77557,null,BAL
77558,31,PHI
77559,20,SAC
202077,8,PHX
77560,14,NYK
77562,52,NYK
77561,32,SAC
77563,6,ATL
2101,23,PHX
77565,40,DET
203895,52,WAS
77566,11,WAS
201177,4,IND
1629098,58,HOU
77567,22,HOU
77568,null,PRO
2098,3,LAL
1577,4,DEN
201975,20,PHI
77570,21,HOU
77571,8,OKC
77572,17,DET
77547," ",DEN
203590,10,IND
1628035,28,CHI
77575,25,PHX
1629740,44,NOP
1629001,8,GSW
77577,null,PIT
77578,7,NYK
77579,18,LAL
77580,15,DET
77581,null,WAT
1641877,31,SAS
200822,44,TOR
1500,5,BOS
77582,50,SAC
77583,14,PHI
1630241,5,CLE
77584,14,GSW
1629002,4,DET
684,34,DAL
77586,7,MIL
77587,3,CHS
77588,40,HOU
203995,18,PHX
1626175,25,BOS
203114,22,WAS
77589,null,PIT
2036,4,CLE
1628450,null,SAC
77590,15,GSW
600012,99,LAL
77591,30,CLE
77593,19,LAL
77594,null,WAT
101223,null,GSW
101139,6,BOS
2032,3,LAC
1527,20,PHX
2545,31,MEM
1626257,50,DAL
203539,33,DAL
77576,25,PHI
77603,41,SAS
1802,52,SAC
1641706,24,CHA
203121,21,NOP
77602,30,IND
77599,null,BAL
1641801,2,CHI
77600,null,HUS
77601,12,ATL
1641757,22,LAC
1631159,33,MIN
1626259,13,TOR
2034,3,MEM
932,3,PHX
203113,34,DEN
397,31,IND
77604,null,PIT
168,34,CLE
77606,null,PIT
371,6,DET
202407,22,UTA
200794,8,PHI
1629003,20,LAL
1631303,10,POR
114,4,MIA
1642434,27,SAS
77609,11,CLE
77610,8,ATL
65,9,BOS
77612,20,BOS
1631169,8,BOS
202703,41,CHI
1954,11,CHA
1642274,21,NOP
1630558,45,MIA
1628378,45,CLE
1889,24,DEN
292,6,LAL
77605,null,CHS
203183,18,MIL
203502,9,DET
1628513,15,UTA
77618,50,PHI
77619,16,GSW
1749,32,HOU
211,52,MEM
1630596,4,CLE
1630600,15,PHI
77621,41,HOU
1642367,2,TOR
77622,18,GSW
1737,13,CHA
2040,6,NOP
77623,44,MIL
1629690,20,CHI
77624,6,DET
77625,18,NYK
77626,4,MIL
1631320,19,SAC
77627,14,DET
2752,null,POR
1628370,0,SAC
600006,10,NYK
202328,15,MIN
77628,12,ATL
1626242,44,POR
1630541,4,GSW
200081,9,TOR
1629875,22,LAC
77631,7,GSW
1629760,31,NYK
77632,53,DEN
1628500,26,IND
203519,7,ORL
77616,null,AND
417,42,MIN
77614,32,MIA
1630,31,DET
77636,34,DET
77637,53,DET
1631386,76,POR
929,20,DAL
1629630,12,MEM
203961,15,DET
77639,15,DET
77640,35,IND
1629752,16,LAC
77641,20,BOS
77642,17,GSW
77644,55,DAL
356,34,BKN
202721,14,LAL
77647,35,DET
1628537,3,SAS
202693,88,LAL
77646,null,SHE
1628420,23,IND
201043,33,ATL
2242,44,HOU
202694,24,CLE
200747,6,CHA
77648,12,BOS
77649,32,PHX
201627,11,OKC
1972,23,CLE
77652,4,IND
77653,34,SAS
77654,10,GSW
734,21,MEM
1628405,15,LAC
2069,13,ATL
203102,5,PHI
77634,4-14,GSW
77633,00,SAS
77635,13,BKN
77658,51,DET
203498,15,MIN
1628539,12,MEM
77659,17,BOS
77660,null,HUS
201957,30,CHA
904,17,GSW
77662,23,GSW
942,51,ATL
204098,0,MEM
77664,44,UTA
77665,6,BOM
785,5,MIL
49,77,WAS
1630278,null,SAC
77668,20,LAL
77669,23,HOU
77672,5,NYK
203513,33,CHI
77670,42,LAC
77671,12,GSW
203122,55,UTA
77673,34,POR
77674,41,MIN
2211,14,GSW
1627749,5,NOP
1627750,27,DEN
1631099,13,SAC
77675,4,DET
1631200,24,POR
441,31,LAC
145,30,WAS
77676,40,OKC
203315,23,NYK
203488,50,OKC
202389,21,DEN
77657,null,INO
1626144,15,SAC
1629004,10,UTA
1823,40,MEM
2055,34,TOR
77681,null,INO
77682,17,SAC
2411,7,BKN
1627846,11,PHX
77683,9,DET
77684,null,JET
1924,33,CHA
2059,21,DEN
77685,22,PHX
1631250,35,MIL
1626204,22,CLE
203894,5,POR
77686,null,JET
77688,55,SAC
77687,17,LAL
959,10,PHX
77689,41,LAC
77690,14,ATL
77692,2,UTA
77693,12,NYK
2434,2,MEM
202380,55,WAS
101238,null,LAC
1626254,2,NYK
77694,22,MIA
202390,12,SAS
77695,17,PHI
77696,36,POR
77697,45,SAC
203517,8,GSW
77698,null,WAS
77699,50,MIL
201634,21,GSW
1054,0,PHX
982,13,DAL
939,20,CHI
1129,9,UTA
1630612,5,CLE
1838,8,LAC
1630174,23,IND
77704,51,LAC
1725,12,MIN
203526,19,CLE
77705,21,LAL
77706,15,PHI
77707,52,DET
1116,23,DET
1096,40,ATL
1956,14,CLE
77710,14,HOU
271,2,MIL
1629005,14,CLE
77712,29,CHI
1641803,13,HOU
1627777,31,UTA
77713,16,BOS
203094,44,ORL
1093,15,SAS
77715,24,UTA
77716,27,MIL
77717,23,DET
77718,40,PHX
77719,40,DAL
1630227,12,MIN
77720,23,IND
77721,10,LAL
1630192,22,DEN
201149,55,CHI
77722,14,DET
2804,5,CHI
203457,3,BKN
2749,41,ORL
77701,11,UTA
1629614,2,IND
77727,34,ATL
77728,null,WAS
77729,11,PHI
80,3,LAC
77731,24,POR
983,25,HOU
77732,40,SAS
1629668,25,GSW
77733,8,DET
77734,3,PRO
77735,10,PIT
77736,6,SAC
200779,6,NYK
1629669,4,WAS
1641806,24,HOU
77737,20,WAS
1628373,21,CHA
1629134,20,WAS
203263,21,PHI
203994,30,UTA
77738,21,DAL
1628021,2,OKC
1629670,13,TOR
1022,0,SAS
1525,5,DET
709,31,BKN
77742,3,ATL
77744,7,GSW
77743,null,INO
1626266,28,UTA
200753,13,GSW
203948,8,MIL
77745,7,BOS
77746,null,BAL
77750,null,BOM
77752,null,WAS
77724,19,GSW
77725,null,BAL
999,9,MIL
1626220,00,PHX
77767," ",ATL
203124,9,NYK
77773,15,BAL
77774,null,CHS
77776,null,UTA
891,33,NYK
101177,21,SAS
1627849,32,WAS
201141,20,POR
1885,7,LAL
77747,28,PHI
77748,22,GSW
1628,50,MIA
203317,14,HOU
2731,50,CHA
1626143,13,IND
1629643,18,CLE
1629059,2,PHX
1629006,20,HOU
1630168,17,ATL
1630171,35,CHI
1629644,11,SAC
2246,13,UTA
203506,4,MIA
165,34,HOU
77756,53,SAS
77757,22,CHI
77758,4,DET
77759,44,OKC
1642439,41,LAL
77760,40,LAC
1680,2-31,PHI
1628419,21,ATL
2352,2,GSW
1429,27,BOS
77766,12,ATL
979,7,IND
406,34,LAL
203482,8,SAS
1630647,97,MIN
1629671,81,MEM
202620,50,ORL
1627778,21,HOU
77768,33,WAS
77769,null,BOM
77770,55,NYK
77771,44,UTA
202350,33,PHI
77775,8,PHI
731,00,UTA
77777,12,SAS
77778,14,ATL
77779,null,BOM
1630187,10,TOR
1626162,9,PHI
448,45,ORL
77780,14,GSW
77,24,WAS
101261,20,IND
182,2,GSW
2442,20,MEM
77782,40,LAC
77783," ",ATL
77784,45,PHX
77785,25,LAL
202082,32,BKN
1629745,41,PHX
77786,44,POR
1077,35,GSW
2071,00,OKC
77788,44,WAS
2585,27,ATL
123,14,DEN
2457,5,CHI
77764,null,WAT
1709,41,LAC
77765,10,SAC
77790,null,PRO
1960,3,TOR
77792,19,NYK
77794,31,UTA
1630698,6,CLE
1950,null,ATL
1627834,19,SAC
203123,16,HOU
77797,14,BOM
305,00,BOS
77799,14,ATL
1515,18,TOR
203953,20,BOS
2470,1,LAL
77800,22,GSW
2225,9,SAS
77801,null,INO
685,44,MIN
77802,16,SAC
77803,null,CHS
77804,7,GSW
202718,25,HOU
1629672,0,MIN
1628394,18,WAS
1097,14,SAS
77806,null,WAS
77807,null,PRO
77808,34,LAL
77809,null,WAT
1754,45,MIN
77811,20,DET
203934,13,ATL
202335,54,TOR
1739,23,POR
77812,32-42,CLE
77813,30,WAS
1909,34,UTA
1629873,null,DET
1627779,4,CHA
77815,42,SAC
77816,15,SAC
77817,5,SAS
2562,3,CLE
77818,11,LAL
77819,null,POR
77821,6,ATL
203940,33,MIN
1626166,1,IND
77822,21,PHI
77823,54,ATL
56,20,OKC
77824,18,INO
1627780,0,GSW
77825,null,DEF
77826,null,DEF
200762,4,WAS
77827,54,SAS
324,8,MIN
201593,14,MIN
77828,30,BAL
203658,14,UTA
77829,41,ATL
2130,null,LAL
2667,26,ORL
2632,22,LAC
46,54,SAC
781,55,CHI
1641970,null,MEM
2570,21,BOS
64,14,DAL
77834,11,ATL
200785,19,GSW
1628506,8,CLE
77835,18,PHX
1628383,12,HOU
203464,3,SAS
101108,3,LAC
1628409,25,PHX
77839,43,HOU
77840,15,CHI
1641809,13,CHA
77841,20,PHI
77842,16,WAS
2050,24,TOR
77844,45,POR
101130,10,OKC
77845,3,BKN
1630196,33,PHI
77846,3,HOU
77847,9,ATL
77848,21,SAS
77850,null,SHE
77849," ",GSW
74,5,SAC
77852,14,OKC
77853,17,DET
1629341,22,WAS
77854,51,BKN
77855,7,GSW
1641763,15,CHI
184,13,CLE
15,52,LAC
1629618,24,DEN
1630691,24,DEN
1718,34,BOS
894,22,MIL
77858,43,LAC
2554,20,GSW
77859," ",LAL
291,54,BOS
200838,51,BOS
77861,33,ATL
1629033,1,DAL
897,23,PHX
456,45,IND
445,10,CLE
77864,32,PHX
2565,10,BKN
202353,21,UTA
1631342,29,SAC
203486,22,CHA
203101,18,PHX
77865,45,GSW
2750,24,DAL
1641764,2,GSW
1627751,19,TOR
1629738,77,BOS
77866,12,LAC
77867,17,LAL
1513,66,SAC
77868,15,GSW
178,0,SAC
77869,41,CHI
202347,3,MEM
1629044,11,TOR
1630582,5,MEM
1629673,3,NOP
77870,51,SAC
998,41,MIL
77872,50,BOS
77873,50,UTA
2084,4,GSW
77875,54,DET
1629007,4,DET
77876,1,WAS
345,30,POR
1641854,9,CLE
1629645,7,MIL
1629008,17,BKN
203490,32,TOR
1626171,9,MIL
77863,54,POR
937,33,CHI
1630590,1,MEM
958,20,BOS
1630695,11,IND
200796,7,BOS
203939,7,DAL
2694,21,LAL
2867,12,MIA
1629619,5,PHI
1626181,24,MIA
101232,13,UTA
1627816,22,IND
77879,5,MIL
203515,26,BOS
77881,21,SAC
1630554,10,LAC
201985,12,IND
85,25,WAS
77883,5,LAL
899,25,CLE
77884,36,NYK
101179,14,UTA
77882,34,LAC
77886,null,BAL
203143,9,NYK
1630563,11,LAC
1627752,12,MIL
2419,12,DET
77887,null,WAT
340,12,GSW
1630202,11,BOS
1919,7,WAS
1641765,18,MEM
201172,13,BOS
2038,10,POR
77888,null,PRO
77890,23,MIL
1628681,15,ORL
1899,41,DEN
1642366,21,GSW
2068,7,NYK
77892,14,DET
200809,20,MIA
77893,23,NYK
1631311,22,ORL
1628397,10,MEM
77894,42,CLE
77895,null,BAL
77896,30,OKC
77897,21,IND
129,40,BOS
2209,77,OKC
1893,51,UTA
77899,9,GSW
77900,4,GSW
203545,9,MIL
77901,19,GSW
77902,18,SAC
77903,5,NYK
77904,15,SAS
2080,36,MIN
77905,18,LAL
2762,34,WAS
77906,3,NYK
77907,23,BOS
1630186,3,TOR
77908,null,BAL
1821,42,MIN
1626184,25,DEN
203944,30,MIN
201576,15,GSW
101183,43,PHI
77910,30,LAC
77911,14,BKN
77912,3,SAC
78656,41,DEN
1627753,9,HOU
1630243,12,ORL
1629674,88,BOS
689,50,PHI
202360,11,NYK
77916,7,PHI
200810,12,BOS
77917,44,GSW
77918,96,ATL
77920,43,DEN
77919,3,PHI
77921,20,PHI
77922,null,BAL
1641871,26,POR
1630559,15,LAL
77923,24,PHX
1629729,23,DAL
1442,11,DET
695,3,ATL
2072,22,MIL
1629629,5,LAL
77925,21,SAC
200755,17,PHI
77926,4,SAC
1628432,9,DEN
77927,20-23,SAC
2770,9,MIN
1630194,7,DET
77928,20,DET
203186,35,MIA
77929,19,NYK
1642024,65,PHI
1641810,12,CHA
234,6,DAL
77932,14,SAC
77933,15,BAL
690,52,DET
462,11,CHA
77913,13,PHI
77914,42,HOU
77915,43,SAC
2121,null,CHA
2876,55,MIL
77938,null,BAL
77939,42,SAS
720,14,MIA
77941," ",ATL
77942,null,CHS
981,14,PHI
704,21,MIL
77944,24,MIL
1629244,13,MIN
77945,10,DET
77946,44,MIL
1631197,8,TOR
1518,12,HOU
779,41,MIA
203318,14,WAS
201181,35,MIN
1630208,2,PHX
77950,4,PHI
2202,23,GSW
200978,32,ATL
1626196,0,MIA
1627781,22,SAC
77952,20,NYK
2369,31,CHI
71,24,LAC
782,2,SAC
77954,16,BOS
77955,24,SAC
375,34,MIN
77957,23,CLE
2557,13,OKC
77958,7-9,BOS
2604,0,CHA
1629675,11,MIN
77936,50,HOU
202385,33,OKC
1554,null,MIA
35,44,HOU
77962,12,LAL
77964,31,HOU
1630203,7,PHI
77965,33,WAS
77966,6,WAS
1642258,10,ATL
77967,19,SAC
77968,10,NYK
77969,45,BOS
203085,25,MIN
77970,32,LAC
470,25,ATL
77972,null,PRO
1641857,15,MIL
203460,21,OKC
101194,5,NYK
77973,50,LAL
77975,30,DEN
77979,null,BOM
203148,22,NOP
77977,12,PHI
101160,44,MEM
77978,30,LAL
926,7,SAS
600015,14,SAC
1926,10,SAC
77983,25,ATL
77984,8,BOS
2774,22,CHA
997,5,MEM
77986,43,CLE
361,30,POR
2873,12,BKN
2541,17,DAL
77960,6,NYK
77963,12,ATL
77988,21,SAC
299,3,MIL
77989,8,OKC
381,26,POR
1629010,18,GSW
1629620,55,DET
1683,25,ATL
1629011,23,NYK
101126,10,NYK
77994,1,SAS
1631115,7,ORL
716,20,ATL
203080,15,POR
77993,21,PHX
77996,null,DET
203922,40,IND
77997,52,SAC
77998,35,DEN
1629676,18,NYK
77999,6,PHI
78000,10,DEN
78001,null,CHS
78002,19,GSW
78003,5,GSW
23,10,DET
200771,14,POR
691,21,DET
435,6,TOR
78007,32,SAC
78008,11,GSW
915,54,LAC
964,40,MEM
78010,18,BAL
78011," ",ATL
202375,25,ATL
1628421,7,WAS
1629130,55,DET
1944,32,CHI
78015,14,GSW
200765,1,CLE
399,45,LAC
201565,23,MEM
147,8,IND
78017,15,GSW
78018,18,GSW
78020,15,DET
2624,3,LAC
203082,8,PHX
78021,13,WAS
78022,3,MIN
78023,3,NYK
78024,null,CHS
78025,5,ATL
78026,null,BOM
78027,11,POR
78028,41,DET
78029,50,MIA
78030,12,MIL
200750,3,POR
140,5,ORL
78033,null,DN
32,7,GSW
1626179,2,MIA
201937,13,CLE
2462,4,GSW
78035,11,UTA
78036,52,NYK
204014,3,IND
78037,34,NYK
1913,51,WAS
460,8,PHI
78039,22,LAC
78041,50,WAS
78013,3,SAC
1631157,13,MIL
78014,30,ATL
201575,4,IND
2416,4,LAL
78049,6,BOS
935,9,UTA
78047,4,CLE
78045,32,NYK
1626156,5,DAL
78046,34,CHI
78048,null,DET
201041,23,DET
1630346,37,NYK
717,11,POR
1627734,11,SAC
203135,50,LAL
78050,14,GSW
78051,null,PRO
1642275,31,CHA
927,16,DET
1089,32,SAC
2066,0,BKN
1629677,19,UTA
1629102,44,CHI
203960,14,PHI
2441,7,CHA
78055,50,HOU
202396,24,CLE
1631257,00,HOU
2143,6,PHI
78057,4,BOS
1874,34,CHI
202336,8,MIL
2684,null,SAS
78059,33,PHX
78060,16,BOS
1641766,21,CHI
78043,7,GSW
1641712,21,POR
474,51,PHX
1630846,30,TOR
987,23,MEM
2219,5,ORL
1631204,25,DET
203107,31,WAS
2261,11,DEN
78063,10,LAL
78064,18,GSW
78065,12,BOS
78066,15,PHI
2453,4,DEN
78067,null,WAS
2243,24,BOS
2637,null,SAS
78068,32,NYK
78070,null,CHS
78071,10,LAL
78072,27,ATL
1630648,20,WAS
78073,null,CLR
78074,null,BAL
78075,17,DET
7,24,DEN
78076,4,PHI
78078,6,NYK
88,55,OKC
78080,50,POR
1631248,55,BOS
78081,8,CHI
101195,24,CHI
78082,19-22,ATL
368,55,BKN
78084,54,POR
