PERSON_ID,JERSEY_NUMBER,TEAM_ABBREVIATION
78085,null,PRO
78086,15,LAL
78061,5,NYK
78062,44,BKN
1642259,20,WAS
96,12,OKC
203471,17,SAC
78091,15,LAL
78092,null,WAS
78093,35,OKC
2449,4,HOU
78094,24,WAS
78095,14,PHX
1064,55,IND
2,,LAL
78097,11,PHX
192,9,ORL
1109,32,MIA
203118,1,ATL
1035,36,CLE
1630286,null,CLE
1630206,0,ORL
78102,20,UTA
1631220,0,DET
78103,45,OKC
1578,24,LAL
907,2,LAC
78105,32,BOS
78106,17,NYK
78107,null,WAT
200757,18,OKC
938,2,MIA
78109,null,SHE
202729,2,MEM
1627782,14,NYK
78110,4,CHI
78111,11,DET
78112,null,AND
78113,11,LAL
78114,15,BOS
200754,18,OKC
78088,25,PHI
78089,null,SHE
1738,5,OKC
201196,9,CHA
78116,32,WAS
1629012,8,CHA
78117,5,PHI
78118,null,CLR
1593,33,BKN
78120,null,INO
78121,22,PHI
201203,22,WAS
1629013,44,NYK
78123,null,PRO
78124,8,BOS
1630545,1,MIN
78125,13,ATL
78126,21,BOS
1630549,20,BKN
1631101,17,POR
201594,42,DET
1117,55,MIA
78128,16,NYK
216,20,LAL
1745,53,PHI
1629621,35,PHI
78130,null,PRO
1642347,23,TOR
78131,4,GSW
78132,11,ATL
203129,20,BKN
1641767,26,IND
1852,15,ATL
1642263,15,HOU
78135,27,CHI
78136,13,NYK
200782,,NYK
1630578,28,HOU
1641729,28,UTA
202338,1,WAS
78141,7,NYK
78142,12,DET
78143,34,LAC
202697,1,NYK
203144,1,MIN
1627783,43,IND
1626296,8,ATL
78144,25,SAC
78145,11,POR
78147,20,BOS
78149,43,OKC
78150,13,SAS
78151,36,ATL
202918,9,PHI
202081,20,PHX
78152,4-27,LAC
1629735,30,ATL
101134,25,MIA
1627732,25,LAC
2250,21,LAC
200759,15,NOP
78153,4,NYK
78154,6,BOS
203613,14,SAS
1628424,23,MEM
1489,22,SAC
1750,32,ORL
1630250,19,CHI
1629014,4,BOS
54,8,CHI
202067,20,HOU
1642354,25,CHA
78157,44,DET
1630285,9,DET
1591,19,PHX
78160,12,ATL
2321,17,PHX
78139,45,GSW
78140,14,PHI
202713,15,DET
201606,44,CHA
202698,31,WAS
101189,3,LAC
78162,26,NYK
78163,5,DET
78164,52,DAL
203491,34,DET
1631376,null,BOS
101,5,ORL
78167,30,BKN
1730,8,LAC
78168,22,OKC
78169,20,LAL
78170,34,WAS
1073,35,TOR
78171,null,BAL
78172,21,IND
1641771,18,IND
2447,8,BKN
202388,15,IND
78173,4,CHI
101166,10,TOR
78174,7,DAL
1629346,6,GSW
1630606,15,ORL
78175,3,SAS
203935,36,LAL
78176,null,BOM
78177,37,DET
78178,10,SAC
78207,43,POR
78209,null,NYK
78202,7,CLE
78203,21,LAL
1627784,7,DAL
78159,11,SAC
1630579,00,MIL
78161,20,SAS
78181,22,GSW
200783,83,MIN
78182,null,BOM
78183,43,LAC
78185,null,LAL
2764,15,ATL
475,34,DAL
1630696,12,MIA
78187,14,NYK
78188,3,LAL
78189,33,BOS
78190,4,MIL
202962,4,HOU
202397,14,CHA
2747,21,DEN
1630188,25,CHI
201160,14,NOP
202536,28,BKN
78191,32,LAC
693,1,MIN
2746,5,ATL
78192,11,MIL
181,30,HOU
78194,34,WAS
78195,2,GSW
1910,35,ATL
63,34,SAC
78197,null,BOS
2065,40,WAS
202701,4,POR
78198,32,ORL
78199,20,GSW
78200,7,LAC
78201,54,POR
78204,10,DEN
78179,null,BOS
1814,3,MIN
203147,0,NYK
1478,1,DAL
1631173,23,PHI
1641890,21,HOU
78208,11,CLE
1629015,5,PHI
1631095,10,HOU
1641733,20,LAL
22,45,IND
1091,55,LAL
78212,null,BAL
1630270,19,CHA
203503,21,NOP
727,20,PHI
78213,11,OKC
2745,30,NOP
78215,14,CHI
78216,17,NYK
1631110,10,SAS
78217,40,ATL
78241,44,IND
317,9,NYK
78243,30,CHI
203917,13,BOS
78244,13,SAC
78245,15,POR
1099,6,CHI
1735,11,MIA
203474,20,MIL
78247,7-11,IND
78249,15,ATL
1086,23,MEM
202362,6,IND
1627293,35,LAC
78250,7,SAC
78251,34,GSW
78205,28,CHI
120,8,ATL
200848,null,PHI
1630597,18,DAL
78253,40,WAS
1529,41,PHI
1125,23,WAS
1565,44,TOR
78256,22,ATL
201880,34,MIN
78257,40,IND
179,23,DEN
78259,17,NYK
78260,8,NYK
78261,11,PHX
204065,5,LAL
304,12,UTA
978,16,SAC
1055,40,TOR
78264,41,PHI
203950,1,MEM
600016,12,SAC
78266,null,DEF
1627754,0,LAC
202933,32,DEN
2852,20,MIL
757,3,POR
101136,20,ATL
78267,23,PHX
201199,8,PHX
78268,16,DET
1631124,3,DEN
78269,34,POR
1065,20,DAL
1110,30,MIA
393,1,POR
78270,16,WAS
78271,25,MIL
1630205,8,MEM
78252,20,SAC
2052,92,WAS
78275,13,BOS
78276,7,NYK
1630591,4,ORL
78277,40,CLE
203096,7,BOS
201969,35,DET
1628410,4,CHA
78654,51,LAC
201180,9,LAL
78278,18,ATL
1743,14,IND
78279,20,SAS
682,3,CLE
78280,6,ATL
78281,2,SAC
357,20,CHA
78283,16,BOS
1628403,50,POR
78284,12,SAC
78285,12,BOS
2552,50,NYK
1631306,21,IND
2741,31,OKC
2031,4,MEM
78286,4,PHX
1628591,null,WAS
202377,19,ATL
78287,null,CHS
1626208,28,IND
1132,54,BOS
1136,43,BOS
440,55,TOR
2657,1,PHX
101147,21,GSW
78291,6,NYK
78273,10,DAL
78274,42,HOU
1629622,1,CLE
204002,40,ATL
78295,3,MIA
78296,14,LAC
101182,21,WAS
78298,23,PHX
1627819,22,ATL
78297,24,BKN
78299,null,HOU
203106,44,CHA
201966,8,HOU
1511,23,DEN
78301,44,GSW
1508,2,HOU
201446,4,LAC
78302,null,DEN
1630678,32,SAC
203116,41,BKN
78303,8,NYK
78304,10,GSW
201952,5,ATL
203104,20,CHI
203141,35,BKN
202066,17,TOR
1628462,4,LAC
78305,34,PHX
1629123,3,MIN
78307,12,WAS
78306,12,MIL
78308,12,ATL
1631207,7,CHI
1629150,10,PHX
1891,3,DAL
1630179,3,MEM
1630257,15,MEM
201934,34,MEM
78293,42,DAL
1630256,8,HOU
1628369,0,BOS
78313,23,DET
78314,45,BOS
1630271,97,SAC
1630560,24,BKN
78316,14,DET
2041,36,WAS
78317,30,LAL
202738,4,PHX
78318,11,DET
1975,5,BKN
2839,null,PHI
78320,20,IND
78321,40,PHX
1519,41,TOR
1903,9,HOU
1629017,13,DET
703,40,NYK
202498,42,NYK
202952,22,PHI
1629744,21,CHI
78322,50,DET
1501,7,MIL
200748,12,CHI
202717,33,LAC
1641708,1,HOU
1641709,9,DET
78323,25,PHX
1631,55,MIA
240,6,ORL
78325,25,DAL
78326,33,DEN
101159,null,PHX
78327,24,MIL
203138,31,PHI
78328,5,BOS
202386,18,BKN
78310,24,CHI
78311,7,GSW
78312,9,DET
202814,21,CLE
78332,44,CLE
78333,5,SAC
202684,13,CLE
1630550,21,WAS
78335,44,OKC
201154,23,LAC
738,34,PHI
9,2,LAL
600001,42,GSW
78340,null,PRO
1629680,4,POR
78341,null,BAL
78342,41,SAC
1629681,35,MEM
78343,22,GSW
1630214,26,BOS
78344," ",WAS
2224,6,IND
47,23,SAC
1627861,10,CHA
78346,19,ATL
78348,44,OKC
78347,39,GSW
201229,43,DET
78349,20,OKC
78350,45,HOU
78351,22,PHI
78353,null,PRO
342,5,UTA
78355,null,DN
78356,3,PHI
202691,31,DAL
78,41,SAC
78331,43,POR
78358,34,ATL
2351,18,HOU
1629308,95,SAC
78359,9,INO
78360,20,DET
1626253,66,DEN
78361,13,DEN
700,51,LAC
78363,null,BAL
78364,2,POR
1626157,32,NYK
78365,11,GSW
1642422,94,LAL
78366,31,DET
78367,31,HOU
1631247,33,CLE
1714,32,CLE
718,20,MIN
1629018,5,MIL
2244,4,DEN
78651,12,WAS
1629019,14,NYK
78368,28,DET
78369,7,DET
2456,14,MEM
2054,25,PHX
78370,26,ATL
1631131,34,UTA
78371,20,BOS
201169,29,PHX
141,21,WAS
78374,17,PHI
1629730,59,MIL
78375,6,NYK
101142,32,LAL
1631210,00,ATL
1630167,1,IND
78357,null,WAS
78378,21,DEN
202323,1,PHI
78379,9,SAC
78380,16,NYK
78382,null,WAS
78381,31,ORL
1819,40,HOU
1626167,3,MIL
1943,5,BOS
78386,50,CLE
78387,13,POR
78388,27,SAC
189,1,PHI
202719,4,GSW
78390,41,DET
78391,14,NYK
1641816,5,DEN
1642281,20,CLE
202775,1,WAS
202327,33,MIL
2137,3,SAS
101146,1,TOR
1627755,8,PHX
1630649,17,SAS
78392,41,WAS
78393,null,BAL
78394,5,DAL
202685,17,DEN
78395,1,POR
1627756,45,UTA
78396,42,DEN
78397,33,ATL
78398,5,PHX
78399,4,SAC
78401,17,NYK
2045,15,ORL
78377,1,WAS
78385,34,GSW
1627832,5,HOU
78402,11,CHS
78403,25,LAC
1629020,2,LAL
78405,18,NYK
78404,55,DEN
78407,30,PHX
2128,22,WAS
2237,50,DET
202363,40,PHI
202349,21,NOP
1630170,24,SAS
78409,10,ATL
710,42,ORL
1521,11,UTA
1626173,20,MIL
78411,17,BOS
919,35,LAC
78413,17,POR
78414,50,POR
202686,24,WAS
78415,2,MIN
1628426,7,SAC
78416,31,DAL
101111,3,DET
1629216,7,LAL
78418,3,DAL
78417,11,ORL
200790,11,NOP
1844,11,OKC
78419,54,CLE
78420,null,DN
78421,8,ATL
78422,null,BAL
203943,32,BOS
89,31,LAL
1496,2,BKN
78406,4,CHI
2761,4,NOP
2756,18,LAL
1641774,00,WAS
202696,9,CHI
1629731,32,CLE
2548,3,MIA
78426,10,GSW
101144,1,HOU
78427,17,DET
2402,2,CLE
78428,null,SHE
1630532,22,ORL
78429,25,LAL
1629021,21,ORL
1630688,12,PHX
203079,18,CLE
78430,31,IND
78431,15,DET
78432,41,PHX
78433,41,UTA
952,24,BOS
78434,13,BAL
78437,20,WAS
78436,1,CLE
1631133,33,PHI
1641716,5,IND
78439,24,DET
202689,8,DAL
78440,15,NYK
1630640,21,PHX
78441,20,WAS
955,52,LAL
78442,42,OKC
1629022,16,PHI
202322,1,LAC
78423,20,OKC
1037,11,LAC
78425,52,UTA
78443,null,HUS
739,30,POR
1627820,9,LAC
78444,16-34,ATL
78445,15,BKN
78446,20,GSW
1641775,27,BOS
101190,null,MIA
1642266,14,TOR
777,23,BKN
78447,5,INO
78448," ",ATL
78450,32,POR
78449,11  12,MIL
2575,4,LAL
1628476,14,DET
202954,9,WAS
78453,9,SAC
369,17,NYK
78455,6,CHI
78456,15,SAS
203810,17,PHI
78457,27,SAC
1642276,7,MIA
78458,33,PHI
78459,23,GSW
78460,20-30,MIL
1627866,32,DAL
78461,null,CLE
203933,24,NYK
202378,13,LAC
78462,12,WAS
101124,21,MEM
78463,50,GSW
1627395,4,MEM
1630273,null,ORL
1641717,22,OKC
2222,45,CHA
961,22,TOR
1540,14,DEN
78466,12,ATL
78467,3,LAL
1629023,25,DAL
78468,31,SAC
78470,20,WAS
78471,42,BKN
1630613,1,CHA
1631102,14,LAC
1629139,18,MEM
1629682,51,WAS
1630322,43,SAS
1630570,12,PHI
201208,31,SAC
1641817,28,LAL
201228,32,GSW
320,15,UTA
1631212,8,DEN
78474,12,BOS
78473,00,OKC
203146,2,PHI
204033,31,SAC
204037,21,NYK
221,30,PHI
78475,12,WAS
1629683,15,GSW
201602,5,OKC
78477,10,MIL
78478,41,BOS
892,4,ATL
1627821,0,BKN
185,4,SAC
1627362,3,HOU
78479,null,PRO
1067,42,WAS
200827,35,SAS
78464,10,BKN
78465,31,BKN
78483,null,JET
78484,25,SAS
78485,8,CHI
78486,26,BOS
1719,24,POR
1528,35,DAL
1642377,0,MEM
78488,30,HOU
78489,23,WAS
1846,40,PHI
2412,44,BOS
1629118,45,DEN
1641705,1,SAS
82,34,CHI
438,41,DEN
78494,null,CLR
1631104,1,POR
133,4,CHA
78495,21,SAC
2561,3,NOP
2753,13,BOS
28,2,MIN
78497,44,LAL
201238,6,ATL
770,41,PHX
78499,15,WAS
201566,18,SAC
78500,44,PHX
78501,25,ATL
101156,54,UTA
941,1,CHI
1545,6,MEM
78504,11,IND
1755,5,DEN
78506,5,BOS
1629632,0,CHI
78482,8,SAC
201603,24,TOR
78509,23,GSW
1631298,10,OKC
1751,55,WAS
200778,4,NYK
78510,10,BOS
1627855,15,WAS
2206,3,DEN
78512,22,LAC
203091,30,SAC
78513,10,HOU
202358,23,PHX
78515,10,DEN
1628510,4,ATL
1641727,0,BKN
1627785,12,BKN
78516,6,GSW
1126,20,TOR
202355,21,UTA
730,23,TOR
1641715,1,WAS
78519,43,SAC
43,12,WAS
204222,3,DEN
203963,42,IND
78520,21,POR
78521,17,ATL
78522,71,SAC
1630580,11,DAL
1630598,21,OKC
203952,22,MIA
78523,23,HOU
1629623,28,MIL
78524,9,CHI
203912,23,LAC
2404,44,LAC
1628401,9,BOS
78507,12,LAC
78508,34,ATL
78528,11,DAL
78529,41,SAC
78530,19,ATL
78531,33,DEN
78532,52,LAL
78533,34,CHI
2863,8,OKC
1122,21,ATL
78534,55,NYK
78537,45,UTA
78538,38,LAC
2366,29,OKC
1425,34,BKN
1626210,15,PHX
1631214,15,WAS
1541,20,TOR
78539,7,BOS
78540,35,HOU
78564,33,LAL
1585,17,GSW
1630314,10,DAL
433,52,BKN
78547,11,LAC
78541,15,CLE
78543,12,DET
1642262,5,UTA
101258,12,CHI
101114,31,UTA
202682,3,MIN
78545,20,UTA
1631495,8,GSW
78546,52,PHX
202343,25,PHI
677,null,BOS
2421,30,NYK
78526,12,LAL
1628451,21,BKN
78527,21,LAC
1006,32,IND
73,18,CLE
1631114,8,OKC
1715,44,MEM
101214,31,CLE
2398,22,CHI
1631119,6,OKC
966,31,DET
78554,24,WAS
1629140,19,LAL
202716,20,BKN
200818,30,SAC
1629026,34,OKC
78556,42,OKC
31,43,DAL
101150,6,ATL
1642013,null,TOR
200766,5,BKN
201173,2,LAC
1631109,15,PHX
101107,20,ATL
52,4,MIN
78558,35,SAC
78560,12,OKC
2590,52,MIL
42,5,ORL
78561,33,SAC
1631466,19,LAL
1630172,44,CHI
78566,31,DEN
78571,13,NYK
199,34,DEN
202130,55,GSW
78563,25,UTA
78565,21,DEN
1629684,2,CHA
78549,1,OKC
78550,34,WAS
201157,56,BKN
1742,3,OKC
200761,3,IND
200749,33,ATL
78570,35,NYK
1576,32,CHA
1627786,19,MEM
1005,42,SAC
78573,25,DET
78574,11  15,BOS
1630533,1,BKN
1629057,35,POR
1628475,12,MIA
1628430,0,UTA
722,34,SAC
78575,23,BKN
1629627,1,NOP
788,45,ATL
78577,34,HOU
2000,9,CHI
78586,12,ATL
78585,7,CHI
1628391,00,ORL
78579,33,PHI
78580,10,DET
1630592,22,BKN
203966,13,LAC
78581,15,BKN
78582,41,POR
78578,2,GSW
78583,42,ATL
78584,15,SAS
78587,17,GSW
1027,30,SAC
1627787,30,HOU
78568,3,MIL
78569,null,GSW
281,42,CHI
78592,3,OKC
766,25,OKC
78596,43,NYK
78597,5,MIL
1626159,26,POR
1984,31,MIL
1630216,5,WAS
1868,50,MIN
78600,32,MIL
78601,11,PHI
78602,42,DEN
1630164,13,IND
203481,24,UTA
1456,14,ATL
78605,20,WAS
78606,15,HOU
341,23,DEN
2106,45,OKC
203489,6,MIL
1631209,21,CHA
78610,4,OKC
78612,null,SHE
1626174,35,LAL
116,7,GSW
78609,33,UTA
78611," ",BKN
1630218,28,OKC
2254,33,MIN
2417,6,POR
1010,10,LAC
78614,2,SAC
78615,0,CHI
1629624,45,HOU
906,3,IND
78616,12,GSW
78590,10,DET
1629685,20,ATL
78591,15,GSW
101120,21,BKN
101152,6,MIN
78620,35,NYK
201148,34,DAL
202874,15,GSW
203203,8,DAL
1626153,0,IND
2748,11,MIA
78621,42,ORL
78622,14,OKC
201153,14,NOP
78623,15,WAS
953,55,MEM
1007,44,UTA
1630589,5,DAL
412,4,PHI
1630593,23,DAL
1629625,3,UTA
203100,5,PHI
78627,12,BOS
1627824,28,NYK
2397,11,HOU
2428,3,DEN
78628,12,DET
78629,35,PHI
78630,55,LAL
201146,9,BKN
78632,43,SAS
1628221,32,IND
78633,20,OKC
203923,13,BOS
1626202,3,IND
1748,45,DET
78634,42,LAC
201156,6,WAS
78617,23,WAS
1897,37,LAL
78618,31,CHI
1629027,3,WAS
1630209,77,UTA
78638,10,CHS
78639,15,GSW
203469,40,NOP
78640,18,SAC
78641,11,WAS
78642,null,PIT
202545,40,PHX
203092,40,BOS
78643,44,IND
1917,15,DAL
678,25,CHA
2583,null,BKN
1627757,33,LAL
1627835,16,CHI
1627790,41,CLE
78647,34,DET
78648,6,MIL
1627826,40,LAC
78650,null,WAS
1641783,23,ORL
1628427,31,DEN
203967,20,SAC
76001,30,POR
76002,54,HOU
76009,42,ORL
203919,3,MEM
1629061,32,CLE
1628386,31,CLE
76042,10,SAS
98,5,ORL
1630828,29,MIL
200756,57,NOP
76063,21,SAC
201970,4,MEM
201152,30,PHX
1937,55,GSW
76105,12,BOS
1642964,23,OKC
1642926,7,DEN
1628966,13,MIN
76123,8,PHX
76124,45,WAS
1627733,35,PHX
1642866,19,MIN
1497,1,DET
76168,7,NYK
1449,33,BOS
76192,18,CHI
76211,32,DET
1920,47,CLE
1642886,14,PHX
76261,33,WAS
76262,15,LAC
1641780,22,PHI
203900,26,BKN
1642868,11,SAS
1934,2,BKN
203493,25,HOU
101198,1,DET
2560,11,GSW
1642928,32,SAC
76342,12,BOS
201956,18,SAC
1630658,14,ORL
76384,43,ATL
2735,1,ATL
1630619,30,DAL
1642383,13,UTA
1628499,3,DAL
1642363,5,SAC
1642270,23,POR
76416,44,ATL
1642846,19,UTA
76084,21,POR
201144,10,MIN
1631451,18,POR
76450,12,ORL
76456,null,DN
1642907,23,MEM
76469,42,DET
203584,30,PHX
76506,10,ATL
707,7,PHI
76520,43,DAL
1626155,8,TOR
76555,3,GSW
1642885,51,NYK
76563,13,DET
1630621,4,NOP
1642265,4,MIN
76594,32,BOS
1542,14,OKC
76616,null,HOU
1090,30,MIN
1642856,8,BKN
1642845,77,PHI
346,32,ATL
76667,15,IND
1642855,24,CHI
201607,22,NOP
201963,88,CLE
1642847,0,NOP
203467,30,CLE
76711,18,LAL
714,40,DAL
1642843,32,DAL
1642853,20,PHX
2228,4,PHX
1762,24,LAC
1626187,21,HOU
202178,1,BKN
76771,12,SAS
1642066,15,MIA
1629232,12,NOP
1642385,8,BKN
209,30,CHA
76835,null,BAL
76855,10,CLE
76860,11,OKC
201980,14,PHI
76885,22,OKC
1631100,14,ATL
76911,4,MIA
76915,25,OKC
903,43,ORL
241,35,CHA
1642844,2,SAS
1733,7,IND
202699,12,DET
76971,10,ATL
203687,38,DET
1630703,00,POR
1642935,24,TOR
77019,32,GSW
77027,18,GSW
203200,9,DEN
1629659,22,CHI
2067,55,MIA
1630624,11,NYK
77096,32,POR
947,3,PHI
77104,2,SAC
1734,6,GSW
1642857,25,MIA
1642355,9,LAL
1642883,4,CHA
24,2,GSW
911,40,MIL
77146,3,WAS
1642848,12,WAS
203130,13,LAL
1642938,1,DEN
1642864,28,BOS
76834,4,LAC
77196,24,BOS
1642357,25,SAS
203126,24,BOS
1630548,9,MIN
1630686,18,OKC
1641750,11,CHA
1642939,14,DAL
77245,34,GSW
351,33,CHI
77290,25,IND
1642851,7,CHA
77299,15,GSW
1627851,91,NYK
2591,52,WAS
1642404,20,DET
77341,31,CHI
968,30,DEN
77366,5,BOS
202732,34,CLE
77389,25,WAS
77406,5,DET
1631126,2,POR
77413,34,WAS
77430,8,ATL
1629133,3,DAL
77438,44,PHX
1642863,10,PHX
77459,7,UTA
1642918,55,TOR
2030,3,DEN
1642942,null,MEM
1643024,30,LAL
201601,12,MIL
1641755,9,NYK
77532,30,PHI
243,2,PHI
1642880,7,IND
203158,5,CLE
77598,null,NYK
201988,88,LAC
77615,34,SAS
202734,55,ORL
202700,28,HOU
297,33,MIA
1642867,12,TOR
1629058,13,BKN
77677,5,GSW
87,55,DEN
77700,19,BOS
1642948,9,DAL
1642947,30,ATL
1642854,14,ATL
200786,34,MIL
77723,15,NYK
203512,92,TOR
77753,null,WAS
77754,31,BKN
1642950,47,CHI
1563,7,PHI
2566,25,POR
77789,4,CLE
77791,17,PHI
202951,1,MEM
77814,17,ATL
203901,4,NOP
1642877,14,NOP
1642869,93,ORL
386,2,PHX
1629617,0,POR
1643007,4,IND
77862,61,SAC
1630197,17,CHA
77878,33,GSW
1642962,4,BKN
77573,22,DET
203097,13,BOS
1642852,22,NOP
1630193,5,TOR
1628504,22,MEM
1642875,42,SAC
77937,31,GSW
77935,12,PHI
77947,null,INO
1642954,3,GSW
1642859,11,ORL
77959,9-17,DET
1642860,27,WAS
122,24,MIL
764,50,SAS
1630526,25,DAL
78012,4,CHS
990,9,SAS
78040,17,GSW
78042,21,OKC
1642282,45,PHI
200798,35,LAC
1642920,4,LAC
2091,15,MIL
1642879,77,BKN
78087,40,OKC
1641813,19,MIL
78115,8,GSW
78133,8,OKC
78653,null,WAT
78138,20,NYK
1642917,44,BOS
201235,44,IND
203156,14,PHI
1642914,10,MEM
1520,7,SAS
203893,2,MEM
1642850,12,OKC
1642878,24,CLE
77891,null,BOM
2405,5,PHX
400,30,ORL
1887,10,MIN
1434,12,CHI
1643141,19,LAC
78309,12,SAC
1642876,1,LAL
1063,30,CLE
78329,35,POR
1630225,14,WAS
1642910,17,UTA
1642260,44,OKC
1642849,88,BKN
1642893,22,GSW
2401,15,DEN
1726,6,MIL
2757,19,SAC
78400,22,BKN
2760,18,CLE
2063,77,PHX
1112,6,DET
1630811,2,ATL
78469,17,CLE
1642364,5,WAS
1628778,1,OKC
101110,9,POR
201591,8,CHA
1839,52,DAL
78525,null,BOM
1642873,77,BOS
203710,12,LAC
78548,20,LAC
78555,44,IND
78567,15,GSW
78589,20,HOU
1630199,2,DET
1641815,24,SAC
78631,11,POR
78635,2,CHI
1642959,3,OKC
78644,41,SAS
1642911,44,MIN
1642365,22,ATL
1630166,8,POR
138,30,MIL
76076,15,LAC
1895,30,MIN
202711,44,NYK
1630527,11,NOP
1629714,5,UTA
76295,12,NYK
76574,5,HOU
957,52,GSW
101153,15,OKC
1642884,50,MIA
201946,50,IND
971,42,SAC
1627863,25,PHI
77148,null,IND
77183,31,MIL
1628994,8,DAL
1627788,30,PHI
950,8,NYK
77475,35,POR
77545,4,LAC
1642862,33,CHA
77630,43,GSW
77880,12,WAS
1627817,55,POR
1630611,15,GSW
2074,55,SAC
201578,5,GSW
1642874,2,BKN
1642905,16,POR
1642949,14,LAC
2216,50,MEM
1629678,25,ORL
2742,13,MIN
201977,15,SAC
1628414,15,LAC
901,52,HOU
2582,29,POR
78481,40,NYK
1631246,5,MEM
78603,44,CLE